,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,"sady khan","2021-11-20 12:21:35",0,no,no,"Disini yg nembak kyk gw siap???.masalahnya ikuti tes praktek gagal muluk.dan gw stres luangin byk waktu utk  coba lagi lagi dan lagi. Yg jelas gak ada di jalanan kyk gitu.padahal ikut seftyrideing  lancar2 aja gw",UCqcf2tU9Kcjlkyr7Dlk3Q-g,UgxhLlIenRMfFP1TsKN4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxhLlIenRMfFP1TsKN4AaABAg
2,,"Infinix Btm","2021-11-20 12:21:42",0,no,no,"Se7 mau buat SIM aja di persulit harus blak blek 6,7,8 x ujian tes padahal kita udah biasa bwa motor bertahn2... birokrasi kepolisian sangat perlu dilakukan perbaikan..",UCtIiZPjMR4TV0SFUiZK1ajg,UgxzYfUPgXDfx2iLrKR4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxzYfUPgXDfx2iLrKR4AaABAg
3,,"wahyudi yudi","2021-11-20 12:21:46",0,no,no,"track gk masuk akal,,lagian emak2 mh lebih perlu d cerahkan mslh penggunaan fitur pd motor..misal tombol lampu sein dmn,,trus klo lampu sein ke kiri maksud'y apa,lampu sein ke kanan maksud'y apa..jelas itu lebih berguna",UCJJqiAfMQNcvBXPHqR-yEbA,Ugxa9JMm10PXm83kt594AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugxa9JMm10PXm83kt594AaABAg
4,,"K2 TV","2021-11-20 12:21:50",0,no,no,"Pengalaman bikin sim sendiri,waktu itu datang sebelum jam tutup, dari luar gerbang banyak oknum petugas yg transaksi, begitu masuk gerbang langsung di tawari buat suap nembak wkwk,
dari tes teori sampai praktik, dipersulit semua seolah olah kita di giring untuk suap.. 
Tes teori di komputer, tiba tiba ngelag, soal soal tiba tiba skip sendiri dan yg terlewat ga bisa di ulang, sudah komplen ke petugas nya malah bilang "" emg seperti itu komputer nya "",lah knpa ga di ganti, masa pelyanan terhadap masyarakat seperti ini ,akhirnya terpaksa mengulang minggu depan, padahal untuk lulus tes teori minimal 70,dan saya karna ada beberapa soal yg ke skip dpt nilai 60.
Lanjut minggu depan ,alhamdulillah lulus tes teori,karna sempet komplen komputer nya jelek akhirnya dikasih yg lumayan bagus ,langsung tes simulator,dan masalahnya tetep sama, motor simulator nya seolah olah sperti di setting sedemikian rupa atau karna faktor usia juga,bener bener kurang layak untuk digunakan ..
Akhirnya gagal, kembali minggu depan, belajar dari pengalaman sebelum nya akhirnya bisa lulus dan langsung tes praktik motor ,gagal, kembali lagi minggu depan , Alhamdulillah lulus.. 
Dari pengalaman pribadi,membutuhkan waktu kurleb 1 bulan, dan sepertinya semuanya seperti di giring supaya melakukan suap, apalagi klo org yg memang tidak memiliki waktu luang yg banyak karna kesibukan, otomatis ngambil jalan pintas dengan suap..",UCLKBI_CYr6eSsQeGHXsxPFA,UgzVVP9-nZ64_QDZhpJ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzVVP9-nZ64_QDZhpJ4AaABAg
5,,"Yuda Shahrizki","2021-11-20 12:21:50",0,no,no,"Kita semua setuju dengan pendapat emak bunda yg tersayang, klo pendapat saya tes tersebut tujuannya baik selain melatih pengendalian kendaraan dan  konsentrasi tapi utk umur dibawah 30thun sepertinya msih bisa berlaku sedangkan utk masyarakat diatas usia 30thun cukup dengan pola lintasan angka 8 saya pikir sudah cukup..",UCQKO7sBEMGbM_jMt4vOyvxg,UgwCwOFFoxAObujcah14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwCwOFFoxAObujcah14AaABAg
6,,"Eigo A","2021-11-20 12:21:51",1,no,no,"Teng Teng BAKSOOO😅😅😅",UC35tYseGGLnTR6TBvzynCBA,UgzGPmTBgnltcQMjXh54AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzGPmTBgnltcQMjXh54AaABAg
7,,"Erwin Erwin","2021-11-20 12:22:25",0,no,no,"Pak Sigit Kapolri gmn nih? Ada comment?",UCVHTfdZgQv6gKrCRJa8zQlA,Ugze_Kvys-NgJQqnMlB4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugze_Kvys-NgJQqnMlB4AaABAg
8,,"Yudo Siswono","2021-11-20 12:22:36",0,no,no,"Korupsi di Indonesia memang diselenggarakan.....ngapain sewot kamu Bu!!!....wkkkkaaaaa",UCwDDoqTSVr-ti0l2efdty5g,UgwK4FZZrhDg9Dzza8d4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwK4FZZrhDg9Dzza8d4AaABAg
9,,"mabok Lem","2021-11-20 12:22:39",0,no,no,"Coba undang Valentino Rossi ikut ujian SIM. Gimana reaksinya lihat track Lintasan Bhayangkara Indo track 🤑",UCEf9KkXOdyLAxWxrnthbLOA,Ugy3a4zqngeiYZlpOLZ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugy3a4zqngeiYZlpOLZ4AaABAg
10,,"Cucu Wijaya","2021-11-20 12:22:42",0,no,no,"Kalo bahasa bang benyamin.. Akal bulus buaye gile..",UCiXJm0a16OVSNWAZCD4VI9Q,UgwQeoLgaPOKdBdVFFF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwQeoLgaPOKdBdVFFF4AaABAg
11,,"Mas Pro67","2021-11-20 12:22:50",0,no,no,"Wakakkaka ampun",UCaiTy5OFSROYZk0I_bTPjCA,UgzaPXGD4lpXfh5daxt4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzaPXGD4lpXfh5daxt4AaABAg
12,,"Ikhsan 010290","2021-11-20 12:22:54",0,no,no,"Semoga ga disengaja biar nembak SIM...",UCT-tS8aOfWEZh5c1rWWUzuw,UgyVCcoQSpQ5E7Sx2A94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyVCcoQSpQ5E7Sx2A94AaABAg
13,,Fiktor_n73,"2021-11-20 12:22:56",0,no,no,"Yg paham ajalah😂😂😂😂",UCDMiaLa_fjJruxI660xjhgg,Ugw01QFhZUrOnaqXeXd4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw01QFhZUrOnaqXeXd4AaABAg
14,,"BAE BAEXO","2021-11-20 12:23:13",0,no,no,"pas dulu mau bikin sim, banyak banget sampe antri buat ujian praktek. mana panas. dan satupun g ada yang lolos. mau bikin sim malah dipersulit. jalurnya g masuk akal. kek emang gw mau lewat jalan ruwet kek gitu ya? enggak anjirrrr. sinting",UC5U-ilnhzX4CH3_rBrPA2PQ,Ugxuv4B6xY-rvlwwEDZ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugxuv4B6xY-rvlwwEDZ4AaABAg
15,,"sukiman Adjie sudibjo","2021-11-20 12:23:36",0,no,no,"Diajari jadi pembalap tikang tikung,",UCvl5tsH8augus16BjykV2Pw,UgwEoHTwfQWpJpFDzMV4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwEoHTwfQWpJpFDzMV4AaABAg
16,,"Mas Pro67","2021-11-20 12:23:54",0,no,no,"Gruduk saja",UCaiTy5OFSROYZk0I_bTPjCA,UgztA5HXEnWgdeT9hdF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgztA5HXEnWgdeT9hdF4AaABAg
17,,"Mahardika Gultom","2021-11-20 12:24:21",0,no,no,"Kalau bisa di persulit ngapain di permudah...!!😁😁😁",UCjCvHxIqg1Lmt_iKqmD_FSg,Ugz1rBD2BwqMfTIBaYp4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugz1rBD2BwqMfTIBaYp4AaABAg
18,,Sopian,"2021-11-20 12:24:21",0,no,no,"SQUID GAME versi Indonesia",UCT6xrhsXZrrI65WuxzhNBbQ,UgyxnluDQd9Fg7KT40d4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyxnluDQd9Fg7KT40d4AaABAg
19,,"Andika Putra","2021-11-20 12:24:25",0,no,no,"Bener juga ya 😂",UCm_n1NgGaS63jDIJJ_18PMA,Ugxoqy1sG9sZgg_dDQ94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugxoqy1sG9sZgg_dDQ94AaABAg
20,,"Azka chanel cilacap","2021-11-20 12:24:25",0,no,no,"Masih ada toh tes model ginian.
Kok saya cuma tes didepan layar monitor sambil baca rambu dan jawab benar atau salah dan apa yg harus dilakukan.. 🙏🏻.
Saya bikin SIM 2018 😁😁
Maklum.karena kapok kondangan ke pakpol.mulu..",UCPS9Qv7LgiyESk691J7aHrQ,Ugx_Jlyval0ynIbDoB94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugx_Jlyval0ynIbDoB94AaABAg
21,,"Eny Sugiarti","2021-11-20 12:24:27",0,no,no,"Sengaja biar gk lulus..ujung2nya nembak 😂",UC9QFJD07R6YxPJwTJDEMo_A,Ugz4KBnI_BMFx5cyevV4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugz4KBnI_BMFx5cyevV4AaABAg
22,,Yuvoria,"2021-11-20 12:24:27",0,no,no,"Kan emang gitu konsepnya... Wakanda FOREVER",UCbR_eYQPPacbzIwEu0k8JKQ,UgyRiy-zotIgj7xVbk14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyRiy-zotIgj7xVbk14AaABAg
23,,"Kristianto Anugrahing","2021-11-20 12:24:33",0,no,no,"Lah, gw bisa kok lolos dr trek model gtu. Kuncinya otot perut harus main",UCbfWyPgNiwug8IcgtBJD2Pw,UgzDA3Pi1qKdUM9Ii8l4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzDA3Pi1qKdUM9Ii8l4AaABAg
24,,"jun hdy","2021-11-20 12:24:33",0,no,no,"Bagus niiihh... 10 tahun lebih  berjalan ujian sim gini baru sadar yahhh 😂😂😂",UCqtz-utvZz94f507Emp-iUA,UgwUBC0CQmyf5IVVOz14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwUBC0CQmyf5IVVOz14AaABAg
25,,"Yunani Kurniadjati","2021-11-20 12:24:36",0,no,no,"Trek zikzak , artinya boleh zikzak d jln raya😀😀😀😀",UCTUZO88_PbPyQK3zMJ_HlXQ,Ugw3OStYzkVPxUptQUl4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw3OStYzkVPxUptQUl4AaABAg
26,,"Kharisma Afdhil","2021-11-20 12:24:51",0,no,no,"Betul mak",UCgTCi63nCb4vPjLReOD5jHA,UgxM7e_tsLEWX1ezZbB4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxM7e_tsLEWX1ezZbB4AaABAg
27,,"dewi murai batu","2021-11-20 12:24:52",0,no,no,"Betul buuuuangget***************",UCil_y7RtDVDSuQWv5cx_N1g,Ugw1bX2y-Z-t1s3w3-t4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw1bX2y-Z-t1s3w3-t4AaABAg
28,,"ARSWINDO PRADITYA","2021-11-20 12:24:54",0,no,no,"bener tu, dijalanan ga gitu gitu amat rutenya 😄",UCj577BP8PB9_Z7qwWiYwEDg,Ugxz-eW6ohyRKft7ZFB4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugxz-eW6ohyRKft7ZFB4AaABAg
29,,"Ahmad Fathul Mubarok","2021-11-20 12:24:55",0,no,no,"Wah ini mah dasarnya aja orang pengin instan 🤦‍♂️",UCXrJ62PhHTealHu6REtPFgg,Ugyw52IehWSgN4PdAU94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugyw52IehWSgN4PdAU94AaABAg
30,,"Abdul Ghofur","2021-11-20 12:24:56",0,no,no,"Dh g kaget dri jaman dahulu smpe skrng bikin sim murni minimal 2-3kali balik,Calo cm sejam",UCVoQc1msXvWVUd7113eOvrg,UgyC3cBsNYqYXsdY8R54AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyC3cBsNYqYXsdY8R54AaABAg
31,,"sofyan efendi","2021-11-20 12:24:59",0,no,no,"😆😅diajarin balapan tamia...bu",UC5omZA3BZl0ftM8He7dl1RA,UgzmQe2W0RreFldiSYF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzmQe2W0RreFldiSYF4AaABAg
32,,"Anto Kiswanto","2021-11-20 12:25:12",0,no,no,"gagal berarti tdk layak berkendara krn tdk ada keahlian melewati rintangan jng salahkan polisi yg buat lintasan, banyak kok yg lulus dan pny keahlian ttep aja kcelakaan apalagi ini ngk lulus mw nya gampang lagi",UCtK1ecl4NzzfA6L9757vIdg,UgxiqQCGtjOcDi_ADZ14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxiqQCGtjOcDi_ADZ14AaABAg
33,,"Aditya Dwi Arianto","2021-11-20 12:25:14",0,no,no,"Masuk akal sesuai sama kondisi jalan yg berlobang",UCiwY5n7cu-UklQd91gmlREw,UgxYTsBztsfn9qJqbQ94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxYTsBztsfn9qJqbQ94AaABAg
34,,"She DIAN","2021-11-20 12:25:15",0,no,no,"YA BENER SETUJU MBAK APALAGI DI BATAM PERNAH SAYA SURUH POLISINYA MEMBERIKAN CONTOH TAPI BELIAU MENOLAK DAN MENGATAKAN BAHWA BELIAU BISA MELAKUKAN TAPI TETAP AJA BELIAU TIDAK MAU MELAKUKAN UJUNG2NYA BERBISIK KEPADA SAYA BELIAU MENGATAKAN BAHWA BELIAU BISA MEMBANTU SAYA DGN MEMINTA SEJUMLAH UANG 150 RIBU TERUS SAYA NEGO MENJADI 100 RIBU SAYA BERPIKIR KENAPA KINERJA PARA POLISI DI LAPANGAN SEPERTI INI 🤦🤦🤦 RAKYAT INGIN JALAN JUJUR TAPI MEREKA YANG MENGAJARI SESUATU YANG TIDAK BENAR MANALAGI TREKNYA HANYA BERUKURAN KURANG DARI 1 METER PAS PANJANG BODY MOTOR GMANA CARA BELOK ZIG ZAG NYA DAN SEMPAT SAYA MENGATAKAN KEPADA BELIAU CUMA ORANG PEMAIN SIRCUS YANG BISA MENGHADAPI TREK YANG SEPERTI INI .SAYA MENGURUS SIM C DI POLTABES BARELANG BATAM",UCPgrT1KgtBE8XFg_xQiQvuA,UgyhNCjSyr0ZiTfc37V4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyhNCjSyr0ZiTfc37V4AaABAg
35,,"Lisen Holie","2021-11-20 12:25:19",0,no,no,"Setuju banget bude 
Klu udh begini biasanya baru berubah nih 
Bikin SIM ajah dipersulit 
Gitu aja kok repot",UCxKXjtOztt7E1nlId3cK8Sg,UgzUVrDWzI130Z-iV914AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzUVrDWzI130Z-iV914AaABAg
36,,"Jara mbojo","2021-11-20 12:25:25",0,no,no,"Ini udh bkan rahasia umum lagi, hampir mustahil org ikut tes bakal lulus,pasti ujung2nya nembak,ini bkan hal baru,",UCcv25emedsqT951ykcSJjuA,Ugz3_tQ4dK_w9MWafBt4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugz3_tQ4dK_w9MWafBt4AaABAg
37,,"Andini alaya syabilah","2021-11-20 12:25:31",0,no,no,"Itukan sesuai sama track disemua kepolisian diseluruh dunia untuk ujian pembuatan sim motor ko malahan dikomplain hahaha😂🤣.
CERDASLAH DALAM MENILAI & WAJIB SESUAI REALITA YAH",UCDsPgIBPDGYsx1Qb0Pw9x4A,Ugxm8-8Sm9fTwEiosLh4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugxm8-8Sm9fTwEiosLh4AaABAg
38,,"Phiau Then","2021-11-20 12:25:33",0,no,no,Se7,UCN12NqPJmULZV5Mh15BqvBg,UgwJPHGQOIfHIDJ4SGR4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwJPHGQOIfHIDJ4SGR4AaABAg
39,,"ang Prana","2021-11-20 12:25:42",0,no,no,"Latihan lakalantas itu namanya bu,bukan ujian dapetin SIM",UCwvssoqhyHSyHxI5HpE1Gpw,UgyehYRWufFusO7fvbB4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyehYRWufFusO7fvbB4AaABAg
40,,"Tatak Berantakan","2021-11-20 12:25:46",0,no,no,"Ingat kalau emak nggak pernah ngandung kita mungkin  nggak ada juga itu sirkuit,emang mau jdi pembalap.terus berjuang mak.",UCpi6uaxypZLcPYd0DvIz42Q,UgxAyY8JBwvkSQh_Jpl4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxAyY8JBwvkSQh_Jpl4AaABAg
41,,"muhammad mualimin","2021-11-20 12:25:51",0,no,no,"Semoga yang bersangkutan mendengarnya.",UCZrEi2zXdZ_OuhGukH82vcg,Ugy5Pv6PCIjmMi4bXmd4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugy5Pv6PCIjmMi4bXmd4AaABAg
42,,"metal slaz","2021-11-20 12:25:53",0,no,no,"Benar sekali emak",UCfkb2FqVPfEkhVLfbeSvFwA,Ugy9e_NONMo6dS97aoZ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugy9e_NONMo6dS97aoZ4AaABAg
43,,"anditan Bond","2021-11-20 12:25:54",0,no,no,"Tunggu bpk Kapolri n Presiden dengar, biasanya klo beliau dengar, pasti ada solusi / perubahan... sebab harus dr atas langsung hal2 spt ini...",UClXDer0Aj9MNDRU_azmknug,UgwkJmPP1KLWsdvNN-94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwkJmPP1KLWsdvNN-94AaABAg
44,,"Ridwan Chipau","2021-11-20 12:26:00",0,no,no,"Ema2 tuh bener bngt 😂",UC814UlY7LGgICAjNcCUXFoA,UgyIXKJoSXbs9njFo_14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyIXKJoSXbs9njFo_14AaABAg
45,,"Ferdian Bellamy","2021-11-20 12:26:07",0,no,no,"Suruh aje polisi nyeee bisa kaga itu 🤣🤣🤣🤣",UCnCwXduJ-VUIw7k7HeK2YEQ,UgyRw7j-tEjpNNkGzlF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyRw7j-tEjpNNkGzlF4AaABAg
46,,"Opay Abdul","2021-11-20 12:26:07",0,no,no,"Goblox nya kenapa harus nunggu emak emak dulu sih yang bersuara...Ini emang ladang duit haram buat polisi",UCzrcm0aW_sl3iVMhuEN70ig,UgzsKXAJ3rPGNSRnZKN4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzsKXAJ3rPGNSRnZKN4AaABAg
