,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
47,,"Arif Mugiono","2021-11-20 12:26:10",0,no,no,"Pengalaman buwat sim,dan perpanjangn SIM..terkadang ada aturan yg di ada²kan cuma untuk meraup pundi² uang..tiap daerah berbeda aturan,ada juga yg tidak sesuai dg tarif administrasinya.misal selisih lebih mahal 10rb x 500org/hari pembuat/perpajangn sim. Udh keliatan tu nominal uang tambahan yg di terima institusi tersebut..",UCwUc_KSuAh4lDo1U9JHci1A,UgzfrLK7O93vslKBWsZ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzfrLK7O93vslKBWsZ4AaABAg
48,,"dyah rahayu","2021-11-20 12:26:18",0,no,no,"Viralkan.. Up up up up...",UCoyNwutoqk9efLi5I-NlTFA,Ugy6Ew8Gegf1qd6-0lt4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugy6Ew8Gegf1qd6-0lt4AaABAg
49,,Jap,"2021-11-20 12:26:25",0,no,no,"Faktanya ga pernah ada didunia ini jalan raya model gitu.",UCoSyxyXDvfMyobVCcNjwNcg,UgwTWc6qbHj9R-L_-o14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwTWc6qbHj9R-L_-o14AaABAg
50,,"the quest","2021-11-20 12:26:27",0,no,no,"Ujian nyalip pas macet",UClfp4F_YWihtVU10omxAvDg,UgzD4qoehbd6yGNz0At4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzD4qoehbd6yGNz0At4AaABAg
51,,"Am Ril","2021-11-20 12:26:33",0,no,no,🤣🤣🤣🤣🤣👍👍👍👍👍,UC621BVMFZv4YAOQ9WYMxmlQ,UgwXnBVJZxS1pMX45094AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwXnBVJZxS1pMX45094AaABAg
52,,"Kaji Lamiran Lamiran","2021-11-20 12:26:33",0,no,no,"Pratek sim disuruh vawa motor yg disiapkan petugas sampai buyuten tentu gk bisa..petugas yg mempratekkan disuruh bawa motor pengunjung sampai buyuten petugas juga gk bisa..bawa motor sendiri juga gk bolih.. kelihatannya memang dipersulit..nah disini pasti bnyk pungli..",UCryiraHsBropEF5cuD7-lLw,UgxN951gXuKtQHjoKcF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxN951gXuKtQHjoKcF4AaABAg
53,,"Rohy Famz","2021-11-20 12:26:48",0,no,no,"Kayaknya dulu ada pak polisi yg memperagakan melewati trek itu dan jatuhhh 😁😁",UCJTkUUYbj4urM5laL7U5hCg,Ugxeek98aeGkW16crhN4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugxeek98aeGkW16crhN4AaABAg
54,,"Lukas Bintang","2021-11-20 12:26:50",0,no,no,"Wkwkwk padahal ini kan emg dari dulu ada.. padahal gampang😂",UCdtZ0Krc71YDCjJA1m0SQIg,UgwONmbjSbg1TUnP9PV4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwONmbjSbg1TUnP9PV4AaABAg
55,,"david barker","2021-11-20 12:26:56",0,no,no,"aku padamu ibu",UCw-gh4DXZfrtVXpTeAdJwLw,Ugyj-_ZELpn_yWWn1uN4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugyj-_ZELpn_yWWn1uN4AaABAg
56,,"Rizal Mahendra","2021-11-20 12:27:03",0,no,no,"Betul makk 
Btw beras di rumah udah abiss makk",UCtZL-arxqt8lceNx03Spnpg,UgyV8GsfIds6G5wffdB4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyV8GsfIds6G5wffdB4AaABAg
57,,"Tamam Js","2021-11-20 12:27:05",0,no,no,"setuju Bu...... masyarakat akhire menyuap....NYUAAAAAAP....!!!!!",UC5rms8jQWUtVuVjC9CdoBaA,UgympvrlfwV9vnIEjOl4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgympvrlfwV9vnIEjOl4AaABAg
58,,"Riandy Huey","2021-11-20 12:27:11",0,no,no,"Tolong kepada kepolisian tambahkan trek vertikal loop yaa. Kl bisa double loop kayak trek hot wheel",UC7OI15xHePCqgHQvjB0sSmg,UgyvF7AYiyJyRKJKja14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyvF7AYiyJyRKJKja14AaABAg
59,,"Kokiseng Sih","2021-11-20 12:27:22",0,no,no,"Dibuat seperti itu, agar kalian dapat menghindari hal2 yang tidak memungkinkan. Harus konsentrasi dan cekatan kalau bawa kendaraan. Bukan model emak2 zaman now, bawa motor sen ke mana belok ke mana. Gaya mau ngebut, giliran jalur asal2an",UC6LJY-hPGR2dhRjampn533g,UgxkLZse5W4UBlMArNd4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxkLZse5W4UBlMArNd4AaABAg
60,,"yan Sky hawk","2021-11-20 12:27:26",0,no,no,"Pinter sekali ibu ini. Tolong pak kapolri jadikan ibu ini sbg duta anti korupsi nembak SIM",UCVaYNgY87W0EZinkg3_Di1Q,UgwzAT9BzUiaU0s6kTJ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwzAT9BzUiaU0s6kTJ4AaABAg
61,,"dhen05 official","2021-11-20 12:27:47",0,no,no,"Terimakasih udh mewakili kita semua",UCLnLP2cUvPchs6vEeTgz01w,UgwV6T8oUDBeU3bC5Hl4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwV6T8oUDBeU3bC5Hl4AaABAg
62,,"Tamam Js","2021-11-20 12:27:50",0,no,no,setuju.......,UC5rms8jQWUtVuVjC9CdoBaA,UgzqjjuIpA54lfNGQpZ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzqjjuIpA54lfNGQpZ4AaABAg
63,,"Dian Prastiyo","2021-11-20 12:27:52",0,no,no,"gw sih stuju dipermudah ujian sim. tp setelah tau kelakuan emak"" dijalan gw berfikir tes SIM sbnarnya jauh lebih mudah.",UCaKQR4EFkxpbhI0kGWrvr-A,UgyXeYDWKP-tjt6PU5h4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyXeYDWKP-tjt6PU5h4AaABAg
64,,"Merah Putih","2021-11-20 12:28:02",0,no,no,"kok ada benarnya jg ya😁
ah
salam 🇮🇩",UCZMV_MYi4XxSPU8Yn0TLlng,Ugw4DU53f1lMzmmarpJ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw4DU53f1lMzmmarpJ4AaABAg
65,,"Isriatus Suaida","2021-11-20 12:28:11",0,no,no,"Sehat selalu bunda, udah berani menyuarakan kebenaran",UC-nScB-7nAvKPQhnatnDPBw,UgxtU3WilzPPdKKhx8J4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxtU3WilzPPdKKhx8J4AaABAg
66,,"MUHAMMAD TAUFIK","2021-11-20 12:28:13",0,no,no,"Kok butul sih",UCJE4VGLh0nOhcFouXRuZC9g,Ugzu4z3Bf0orW4we5ml4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugzu4z3Bf0orW4we5ml4AaABAg
67,,"Nur Khamidah","2021-11-20 12:28:14",0,no,no,"bnr banget, kakakku lk 2 aja dah 3× ndak lulus, ujung 2nya nembak 700 rb",UCIwfcSnyb1zhP4Z3t-AELhA,Ugy1Fgyq4kAZRlWInRB4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugy1Fgyq4kAZRlWInRB4AaABAg
68,,"d jp","2021-11-20 12:28:25",0,no,no,"dari 4000+ komen disini,,, semua dukung emak2 ini... ampuh sekali",UCw4WbybOUArDdHfhw07SK2A,UgyOfdKOkZNBgdHwtNZ4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyOfdKOkZNBgdHwtNZ4AaABAg
69,,"Zero Distance","2021-11-20 12:28:26",0,no,no,"Sim tak dapat ma ini karna ujian kepantasan gagal setelah gagal salain polisi juga",UCXcFukCxL8Q9xmUUGi_RivQ,Ugx8EKfENVWy7Z6sInR4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugx8EKfENVWy7Z6sInR4AaABAg
70,,"Irwan Azhammy","2021-11-20 12:28:43",0,no,no,"Kalo bisa di persulit ngapain di permudah 🤭🤭",UC7O5JfluQT-N7igL9Lh5A_w,UgyIOO8cdjXRset4ZZF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyIOO8cdjXRset4ZZF4AaABAg
71,,"buruh tani","2021-11-20 12:28:49",0,no,no,Jossss,UCHp1NIjVPuwq5snWaF_w-KA,UgyNpivpPlfsdDiEMcF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyNpivpPlfsdDiEMcF4AaABAg
72,,"Asep Saripudin","2021-11-20 12:28:55",0,no,no,"Emng sengaja biar ujung2nya nembak,..",UCspHa9O91yI-llLGN8hZmRg,Ugz--fTFX9Z22T2_m994AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugz--fTFX9Z22T2_m994AaABAg
73,,"Rai SL","2021-11-20 12:29:01",0,no,no,"""Saya belum nemu trek jalan raya seperti itu, mungkin trek sirkus iya. Dan Saya yakin kalau SIM itu untuk dipergunakan di jalan raya bukan untuk sirkus""",UC-sK-cN5TrzbWYEBC6JCVrg,Ugwf-s909_hC_RtaDp54AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugwf-s909_hC_RtaDp54AaABAg
74,,D'ELTOE'S,"2021-11-20 12:29:16",0,no,no,"Manteb si ibu 👍 ati"" Bu sama orang"" era Jokowi 😎 biasa yg kritik"" kayak gini bisa jadi inceran 😁 itu mah track buat atraksi badut bukan buat tes 👎",UCbqriKI-MQ5zxilrQ6Dy65w,Ugx2LT6-2Xvq3zMAdnd4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugx2LT6-2Xvq3zMAdnd4AaABAg
75,,"AZWAR HALIM","2021-11-20 12:29:17",0,no,no,"Waduh bakal rame nih",UC8K_iVuSIFmuM5lLu55L-Fw,UgzTSnFOctLfaZfLTuR4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzTSnFOctLfaZfLTuR4AaABAg
76,,"Popeye Life","2021-11-20 12:29:28",0,no,no,"toprak juga gk bklan lulus klo trek ujian sim di kita terlalu dekat bikin angka 8 zig zag..sulit 🤣",UCY0f7M_QsOKcipELSoB4O2Q,UgydouVcF0wXF2aH6qx4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgydouVcF0wXF2aH6qx4AaABAg
77,,"Abi Hepi","2021-11-20 12:29:37",0,no,no,"mening nebak aja tingal duduk orang polisi ini calo nya",UClBbhYWNZbiA_p1NqOTPyWA,UgzdAH_c9K_pQ_2UpWN4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzdAH_c9K_pQ_2UpWN4AaABAg
78,,Jepng,"2021-11-20 12:29:37",0,no,no,"Benr tuh ,stuju",UC_m1KB9SM5T4MQ5fLI0fAjA,UgyxyeQ-EKgU5SZ3AF14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyxyeQ-EKgU5SZ3AF14AaABAg
79,,"kuswadi hadi","2021-11-20 12:29:45",0,no,no,"ngga bakal di dengar Bu",UCW8_suFaYGpsyt2Lc-9iX8g,Ugz91aGC7P4-ZTdUJ0F4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugz91aGC7P4-ZTdUJ0F4AaABAg
80,,"Baim Iroel","2021-11-20 12:29:46",0,no,no,"Itu kayaknya ujian untuk sim frestile , karena kalau di jalan raya kan gak zigzag naik motor nya",UCU7NoKNwXpJylBv1Qui5pww,UgxDJibWLbwBbbw5PN94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxDJibWLbwBbbw5PN94AaABAg
81,,"pulL pancing","2021-11-20 12:29:51",0,no,no,"Lah emang dipersulit biar pada nembak dan dapet pemasukan dari situ bu... Ada istilah dilarang lewat jalur depan.  Nda sopan gt katanya",UC9xosEXRYXGGD98FV6Q09PA,UgyTBhz-9r3ba3gGdex4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyTBhz-9r3ba3gGdex4AaABAg
82,,"Runentit RuDi","2021-11-20 12:29:53",0,no,no,"Yg ngajarin loe memberi suap dan penerima suap sma"" bersalah jngn 1 pihak yg di rugikan polisi hanya membatu masyarakat yg pintar bukan bodoh",UCyrG29MS-ycsIktuAhqjK4w,Ugxb_bfKENS40cDWtlF4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugxb_bfKENS40cDWtlF4AaABAg
83,,"Hayati Noer","2021-11-20 12:29:59",0,no,no,😂😂😂,UCqK_nulOUavzNxhWU2TomMQ,Ugw7Dccxcjh7bt95iIh4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw7Dccxcjh7bt95iIh4AaABAg
84,,"Umam Motor","2021-11-20 12:30:00",0,no,no,"Mantapsss ibu sukses terus",UCr3UrYFWfSYbT0dDZaggsmQ,UgwFtuSzPGwBPlebxy14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwFtuSzPGwBPlebxy14AaABAg
85,,"Aorin Kaa","2021-11-20 12:30:02",1,no,no,"Memang betul. Kita cewek² susah mau lolos track seperti itu.",UCq2QGyhxRJDizGn0zKpNKjQ,Ugyy7Eib186RKOLXXHR4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugyy7Eib186RKOLXXHR4AaABAg
86,,"Bungkus Mie","2021-11-20 12:30:12",0,no,no,"Track ujian buat sim ga sesuai kenyataan dengan di jalan rayanya.
Kalo zigzag begitu mah pembalap moto gp pun bisa geleng ngeliat sebelum di coba 😀",UCrfHUQTW_zfYYm5GHDq2dpQ,Ugw_RUkREQ3sUHHJGp14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw_RUkREQ3sUHHJGp14AaABAg
87,,"BENGET TV","2021-11-20 12:30:20",0,no,no,"mantab . nembak",UCh92GRYze-Qo4kZR9lY-LPA,Ugw1BmjXMnB97SUruih4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw1BmjXMnB97SUruih4AaABAg
88,,"Dwi Asih","2021-11-20 12:30:21",0,no,no,"Ibu...lu kalo jalan sendiri ga bakal beres sehari...harus di dampingi biro jasa..Ampe 4 hari ga bakal beres..Bu..Bu...sogok takut...anggap beramal...",UCUflUrpJQoS4XP9FWVNavuw,Ugw_Wi2ObfQFclKrsSx4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugw_Wi2ObfQFclKrsSx4AaABAg
89,,"tri astuti andayani yuniarto","2021-11-20 12:30:32",0,no,no,"Setuju Bu....kalau ada jalan kaya gini...kita cari jalan lain aja. Ngapain bikin  trek kaya gini",UCAHEPQWkVLu5jsbDuqB1KVg,Ugz_TJzPPDJ2ip4qfgh4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugz_TJzPPDJ2ip4qfgh4AaABAg
90,,"Zakaria Harefa","2021-11-20 12:30:40",0,no,no,"Biar emak emak jadi pembalap yang ahli seperti Valentino Rossi kali ya Mak.. 😝😝🤣🤣🤣🤣",UCQgYVO1zLUdp8a7CfnQRdHg,UgzQCBqScNUq1Kdia5V4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzQCBqScNUq1Kdia5V4AaABAg
91,,"Pangeran Kodok","2021-11-20 12:31:04",1,no,no,"Pengalaman bikin SIM C th 2004 duit pas pasan... Baru dtng udh disambut kata"" mau dibantu gak 🤗  daftar resmi jm 9 pagi selesai jm 5 sore. 
Dari 50org yg daftar hanya 3org  yg benar"" lulus resmi 🤣 saya slh 1 nya 😎",UCuagWR2OniPmKiiwpJrO10g,UgyjhqCJBt-gsXe78o14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyjhqCJBt-gsXe78o14AaABAg
92,,"tarjoni tarjo","2021-11-20 12:31:05",0,no,no,"Hanya jin tomang yg bisa lulus kalo treknya seperti itu.....",UCXW8gjiB8yqS5q2esxE1pOQ,UgyhTIpnk5tiCxdKuut4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgyhTIpnk5tiCxdKuut4AaABAg
93,,Syahrullah,"2021-11-20 12:31:11",0,no,no,"Terimakasih emak2, anda mewakili suara kami yang terpendam...",UCDA9fEoorOu-c0u7ZLnrOzQ,UgxkItpXcn7ESdkieRd4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxkItpXcn7ESdkieRd4AaABAg
94,,"Hidhayat Noer","2021-11-20 12:31:15",0,no,no,"Ga sabar nunggu ibunya viral.. 😁😄😄😄 gass semangat buk...",UCkBNMqdz9YMgJ8PVtDFPhsA,UgxBNQWTud3bnfj4b3J4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxBNQWTud3bnfj4b3J4AaABAg
95,,"Majid Kobat","2021-11-20 12:31:21",0,no,no,"Ini mau buat SIM apa mau",UCsEcuDzezpAE-S-7IpCXSPg,UgzBDH_SPrnmnAXrlX94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgzBDH_SPrnmnAXrlX94AaABAg
96,,"Bims Rhapsody","2021-11-20 12:31:22",0,no,no,"pembalap motogp bikin sim mungkin juga milih nembak kalo treknya gini",UCPk07rNkkbTkSFOjejDQQdg,Ugy8CkuVRWEW2DVUTq54AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=Ugy8CkuVRWEW2DVUTq54AaABAg
97,,Fahriawan,"2021-11-20 12:31:30",0,no,no,"Jangan hanya dilihat coba dulu...",UC1FkgH0t-tLtkeFtq3v_bhA,UgznxV0VUSLVa8rsNl14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgznxV0VUSLVa8rsNl14AaABAg
98,,"Cellana Dalam","2021-11-20 12:31:35",0,no,no,"Berani sekali, pencemaran nama baik nih awas 😜",UCaE7ssJ3b4NVo79p5bSWmyQ,UgxS9NOkKIvxpHTiro14AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgxS9NOkKIvxpHTiro14AaABAg
99,,"Ahmad Fathul Mubarok","2021-11-20 12:31:36",0,no,no,"Namanya ujian ya harus sulit, ibarat cuma bisa masak mie instan tiba2 harus masak rendang, instan pun kadang2 mie nya kurang mateng atau kelodokan 🤣",UCXrJ62PhHTealHu6REtPFgg,UgymvjYYHfYSTk8QtUx4AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgymvjYYHfYSTk8QtUx4AaABAg
100,,"DEWI DEWI","2021-11-20 12:31:40",0,no,no,"Berkendara harusnya ngga asal bisa jalan, tp harus ada skill karna dijalanan kondisinya tidak bisa diprediksi, tujuannya untuk keselamatan oengendara dan orng lain. Sebelum ikut tes coba latihan dulu dirumah bikin trek yg mirip2, gambar pake kapur atau langsung ditanah lapangan.  kalo trek angka 8, zigzag dimana2 memang begitu.  Belum lagi diluar negri pake tambu2 aturan kecepatan + rem mendadak",UCZPtbzZ5L67tt9g6foT9W1g,UgwoSGfLo3CpxJxMqR94AaABAg,https://www.youtube.com/watch?v=m1TVUYBlE8c&lc=UgwoSGfLo3CpxJxMqR94AaABAg
